2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-02 23:59:55,886 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:56,888 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:57,889 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:58,890 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:59,891 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:00,893 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:01,894 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:02,895 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:03,896 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:04,897 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:05,899 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:06,901 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:07,902 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:08,904 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:09,905 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:10,906 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:11,908 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:12,909 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:13,911 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:14,912 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:15,913 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:16,914 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:17,916 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:18,918 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:19,919 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:20,920 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:21,922 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:22,923 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:23,924 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:24,948 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:25,950 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:26,952 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:27,953 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:28,955 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:29,956 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:30,957 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:31,958 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:32,959 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:33,961 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:34,962 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:35,963 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:36,964 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:37,966 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:38,967 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:39,969 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:40,970 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:41,971 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:42,973 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:43,974 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:44,975 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:45,976 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:46,977 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:47,979 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:48,980 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:49,983 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:50,985 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:51,986 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:52,987 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:53,989 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:54,990 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:55,991 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:56,992 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:57,993 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:58,994 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:00:59,996 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:00,997 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:02,000 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:03,001 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:04,003 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:05,005 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:06,006 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:07,007 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:08,009 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:09,010 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:10,011 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:11,013 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:12,014 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:13,016 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:14,017 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:15,018 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:16,020 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:17,021 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:18,022 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:19,024 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:20,025 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:21,027 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:22,028 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:23,029 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:24,031 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:25,033 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:26,034 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:27,036 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:28,037 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:29,038 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:30,040 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:31,041 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:32,042 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:33,044 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:34,045 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:35,046 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:36,048 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:37,049 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:38,050 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:39,052 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:40,053 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:41,054 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:42,056 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:43,057 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:44,058 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:45,060 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:46,061 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:47,063 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:48,103 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:49,104 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:50,105 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:51,107 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:52,108 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:53,109 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:54,111 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:55,112 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:56,113 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:57,115 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:58,117 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:01:59,118 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:00,119 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:01,120 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:02,121 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:03,132 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:04,134 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:05,135 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:06,136 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:07,137 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:08,139 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:09,140 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:10,141 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:11,143 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:12,144 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:13,145 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:14,147 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:15,149 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:16,150 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:17,151 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:18,156 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:19,157 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:20,158 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:21,160 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:22,161 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:23,163 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:24,165 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:25,166 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:26,168 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:27,169 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:28,171 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:29,172 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:30,173 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:31,175 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:32,176 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:33,177 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:34,178 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:35,180 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:36,183 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:37,184 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:38,185 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:39,186 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:40,188 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:41,189 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:42,190 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:43,191 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:44,193 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:45,194 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:46,197 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:47,198 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:48,200 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:49,201 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:50,202 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:51,203 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:52,221 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:53,222 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:54,224 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:55,225 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:56,227 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:57,228 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:58,230 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:02:59,231 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:00,233 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:01,235 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:02,236 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:03,237 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:04,239 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:05,240 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:06,241 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:07,243 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:08,244 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:09,247 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:10,249 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:11,250 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:12,251 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:13,252 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:14,254 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:15,255 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:16,256 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:17,258 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:18,259 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:19,261 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:20,263 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:21,264 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:22,266 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:23,267 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:24,268 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:25,269 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:26,271 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:27,272 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:28,274 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:29,275 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:30,276 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:31,278 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:32,279 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:33,281 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:34,282 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:35,284 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:36,285 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:37,287 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:38,288 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:39,289 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:40,290 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:41,296 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:42,297 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:43,299 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:44,300 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:45,301 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:46,302 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:03:47,304 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
