[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:30:14 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.760 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.760
[HB] 2025-09-11 17:30:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[REGIME] ADX=38.2  BBbw=0.0001  ATR%=0.000014  (ok=False)
[HB] 2025-09-11 17:30:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:30:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[REGIME] ADX=33.5  BBbw=0.0001  ATR%=0.000028  (ok=False)
[HB] 2025-09-11 17:30:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[REGIME] ADX=36.4  BBbw=0.0002  ATR%=0.000034  (ok=False)
[HB] 2025-09-11 17:30:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:30:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[REGIME] ADX=41.0  BBbw=0.0003  ATR%=0.000039  (ok=False)
[HB] 2025-09-11 17:31:02 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.047 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:31:15 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.822 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.822
[HB] 2025-09-11 17:31:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=44.8  BBbw=0.0003  ATR%=0.000029  (ok=False)
[HB] 2025-09-11 17:31:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:31:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 17:31:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=50.6  BBbw=0.0003  ATR%=0.000027  (ok=False)
[HB] 2025-09-11 17:31:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=48.5  BBbw=0.0003  ATR%=0.000031  (ok=False)
[HB] 2025-09-11 17:31:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:31:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=37.9  BBbw=0.0002  ATR%=0.000033  (ok=False)
[HB] 2025-09-11 17:32:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:32:16 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.760 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.760
[HB] 2025-09-11 17:32:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=31.3  BBbw=0.0001  ATR%=0.000035  (ok=False)
[HB] 2025-09-11 17:32:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:32:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 17:32:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=24.5  BBbw=0.0001  ATR%=0.000032  (ok=False)
[HB] 2025-09-11 17:32:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=19.6  BBbw=0.0001  ATR%=0.000029  (ok=False)
[HB] 2025-09-11 17:32:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:32:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=24.0  BBbw=0.0001  ATR%=0.000032  (ok=False)
[HB] 2025-09-11 17:33:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:33:17 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.725 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.725
[HB] 2025-09-11 17:33:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[REGIME] ADX=28.0  BBbw=0.0001  ATR%=0.000030  (ok=False)
[HB] 2025-09-11 17:33:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:33:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.046 | dayR=0.00 | dayN=0
